seq1	seq2	seq1.len	seq2.len	seq1.lenNoNs	seq2.lenNoNs	seq1.cov	seq2.cov	match	mismatch	pid
AB008655.1	AB008656.1	594	594	594	594	100.0	100.0	580	14	97.6431
AB008655.1	AB008657.1	594	594	594	594	100.0	100.0	579	15	97.4747
AB008655.1	AB008658.1	594	594	594	594	100.0	100.0	578	16	97.3064
AB008655.1	AB008659.1	594	594	594	594	100.0	100.0	576	18	96.9697
AB008655.1	AB008660.1	594	594	594	594	100.0	100.0	576	18	96.9697
AB008655.1	AB008661.1	594	594	594	594	100.0	100.0	522	72	87.8788
AB008655.1	AB008662.1	594	594	594	594	100.0	100.0	513	81	86.3636
AB008655.1	AB008663.1	594	594	594	594	100.0	100.0	526	68	88.5522
AB008655.1	AB008664.1	594	594	594	594	100.0	100.0	523	71	88.0471
AB008655.1	AB022773.1	594	594	594	594	100.0	100.0	522	72	87.8788
AB008655.1	AB035708.1	594	594	594	594	100.0	100.0	518	76	87.2054
AB008655.1	AB045217.1	594	594	594	594	100.0	100.0	521	73	87.7104
AB008655.1	AB045218.1	594	594	594	594	100.0	100.0	521	73	87.7104
AB008655.1	AB045219.1	594	594	594	594	100.0	100.0	521	73	87.7104
AB008655.1	AB045220.1	594	594	594	594	100.0	100.0	521	73	87.7104
AB008655.1	AB091353.1	594	594	594	591	100.0	99.4949	526	65	89.0017
AB008655.1	AB091354.1	594	594	594	591	100.0	99.4949	523	68	88.4941
AB008655.1	AB091355.1	594	594	594	591	100.0	99.4949	519	72	87.8173
AB008655.1	AB091356.1	594	594	594	591	100.0	99.4949	515	76	87.1404
AB008655.1	AB091357.1	594	594	594	591	100.0	99.4949	515	76	87.1404
AB008655.1	AB091358.1	594	594	594	591	100.0	99.4949	576	15	97.4619
AB008655.1	AB091359.1	594	594	594	591	100.0	99.4949	519	72	87.8173
AB008655.1	AB091726.1	594	594	594	591	100.0	99.4949	515	76	87.1404
AB008655.1	AB091727.1	594	594	594	591	100.0	99.4949	499	92	84.4332
AB008655.1	AB573078.1	594	594	594	594	100.0	100.0	552	42	92.9293
AB008655.1	AB573086.1	594	594	594	594	100.0	100.0	553	41	93.0976
AB008655.1	AB714268.1	594	594	594	594	100.0	100.0	529	65	89.0572
AB008655.1	AB741659.1	594	594	594	594	100.0	100.0	530	64	89.2256
AB008655.1	AB748607.1	594	594	594	563	100.0	94.7811	523	40	92.8952
AB008655.1	AB748608.1	594	594	594	563	100.0	94.7811	523	40	92.8952
AB008655.1	AB748609.1	594	594	594	563	100.0	94.7811	523	40	92.8952
AB008655.1	AB748610.1	594	594	594	567	100.0	95.4545	529	38	93.2981
AB008655.1	AB748611.1	594	594	594	594	100.0	100.0	553	41	93.0976
AB008655.1	AB755583.1	594	594	594	570	100.0	95.9596	472	98	82.807
AB008655.1	AB755584.1	594	594	594	570	100.0	95.9596	482	88	84.5614
AB008655.1	AB755585.1	594	594	594	570	100.0	95.9596	481	89	84.386
AB008655.1	AB755586.1	594	594	594	570	100.0	95.9596	479	91	84.0351
AB008655.1	AB755587.1	594	594	594	570	100.0	95.9596	478	92	83.8596
AB008655.1	AB755588.1	594	594	594	570	100.0	95.9596	482	88	84.5614
AB008655.1	AB755589.1	594	594	594	585	100.0	98.4848	496	89	84.7863
AB008655.1	AB755590.1	594	594	594	570	100.0	95.9596	482	88	84.5614
AB008655.1	AB755591.1	594	594	594	570	100.0	95.9596	473	97	82.9825
AB008655.1	AB755592.1	594	594	594	570	100.0	95.9596	478	92	83.8596
AB008655.1	AB755593.1	594	594	594	570	100.0	95.9596	479	91	84.0351
AB008655.1	AB755594.1	594	594	594	570	100.0	95.9596	478	92	83.8596
AB008655.1	AB755595.1	594	594	594	570	100.0	95.9596	480	90	84.2105
AB008655.1	AB755596.1	594	594	594	570	100.0	95.9596	481	89	84.386
AB008655.1	AB755597.1	594	594	594	585	100.0	98.4848	486	99	83.0769
AB008655.1	AB755598.1	594	594	594	570	100.0	95.9596	472	98	82.807
AB008656.1	AB008657.1	594	594	594	594	100.0	100.0	591	3	99.4949
AB008656.1	AB008658.1	594	594	594	594	100.0	100.0	590	4	99.3266
AB008656.1	AB008659.1	594	594	594	594	100.0	100.0	580	14	97.6431
AB008656.1	AB008660.1	594	594	594	594	100.0	100.0	582	12	97.9798
AB008656.1	AB008661.1	594	594	594	594	100.0	100.0	521	73	87.7104
AB008656.1	AB008662.1	594	594	594	594	100.0	100.0	514	80	86.532
